# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
0.0.0.0 ad.sensismediasmart.com.au
:: ad.sensismediasmart.com.au
0.0.0.0 ad.sinovision.net
:: ad.sinovision.net
0.0.0.0 ad.sitemaji.com
:: ad.sitemaji.com
0.0.0.0 ad.sohu.com
:: ad.sohu.com
0.0.0.0 ad.tatatimes.com
:: ad.tatatimes.com
0.0.0.0 ad.test.ximalaya.com
:: ad.test.ximalaya.com
0.0.0.0 ad.thinkmedia.cn
:: ad.thinkmedia.cn
0.0.0.0 ad.thsi.cn
:: ad.thsi.cn
0.0.0.0 ad.toutiao.com
:: ad.toutiao.com
0.0.0.0 ad.turn.com
:: ad.turn.com
0.0.0.0 ad.unimhk.com
:: ad.unimhk.com
0.0.0.0 ad.wang502.com
:: ad.wang502.com
0.0.0.0 ad.where.com
:: ad.where.com
0.0.0.0 ad.winrar.com.cn
:: ad.winrar.com.cn
0.0.0.0 ad.wretch.cc
:: ad.wretch.cc
0.0.0.0 ad.ximalaya.com
:: ad.ximalaya.com
0.0.0.0 ad.xxguan.cn
:: ad.xxguan.cn
0.0.0.0 ad.yeshitv.com
:: ad.yeshitv.com
0.0.0.0 ad.yieldlab.net
:: ad.yieldlab.net
0.0.0.0 ad.yixin.im
:: ad.yixin.im
0.0.0.0 ad.zdworks.com
:: ad.zdworks.com
0.0.0.0 ad.zhangyue.com
:: ad.zhangyue.com
0.0.0.0 ad.zhidian3g.cn
:: ad.zhidian3g.cn
0.0.0.0 ad.zuimeitianqi.com
:: ad.zuimeitianqi.com
0.0.0.0 ad0.bigmir.net
:: ad0.bigmir.net
0.0.0.0 ad1.bigmir.net
:: ad1.bigmir.net
0.0.0.0 ad1.nend.net
:: ad1.nend.net
0.0.0.0 ad1.udn.com
:: ad1.udn.com
0.0.0.0 ad1.yangjinyou.com
:: ad1.yangjinyou.com
0.0.0.0 ad2.bloggerads.net
:: ad2.bloggerads.net
0.0.0.0 ad2.nend.net
:: ad2.nend.net
0.0.0.0 ad2.sina.com.cn
:: ad2.sina.com.cn
0.0.0.0 ad2.udn.com
:: ad2.udn.com
0.0.0.0 ad2.yam.com
:: ad2.yam.com
0.0.0.0 ad2.yangjinyou.com
:: ad2.yangjinyou.com
0.0.0.0 ad3.sina.com.cn
:: ad3.sina.com.cn
0.0.0.0 ad3.udn.com
:: ad3.udn.com
0.0.0.0 ad4.bigmir.net
:: ad4.bigmir.net
0.0.0.0 ad4.sina.com.cn
:: ad4.sina.com.cn
0.0.0.0 ad4.udn.com
:: ad4.udn.com
0.0.0.0 ad5.bigmir.net
:: ad5.bigmir.net
0.0.0.0 ad5.ctrmi.com
:: ad5.ctrmi.com
0.0.0.0 ad6.bigmir.net
:: ad6.bigmir.net
0.0.0.0 ad7.bigmir.net
:: ad7.bigmir.net
0.0.0.0 ad7.tagphi.net
:: ad7.tagphi.net
0.0.0.0 adadmin.house365.com
:: adadmin.house365.com
0.0.0.0 adadvisor.net
:: adadvisor.net
0.0.0.0 adaog.com
:: adaog.com
0.0.0.0 adapi.lenovogame.com
:: adapi.lenovogame.com
0.0.0.0 adapi.shouji.360.cn
:: adapi.shouji.360.cn
0.0.0.0 adapter.shouji.360.cn
:: adapter.shouji.360.cn
0.0.0.0 adasad.myweb.hinet.net
:: adasad.myweb.hinet.net
0.0.0.0 adash.man.aliyuncs.com
:: adash.man.aliyuncs.com
0.0.0.0 adbana.com
:: adbana.com
0.0.0.0 adbehavior.ximalaya.com
:: adbehavior.ximalaya.com
0.0.0.0 adbma.adk2.co
:: adbma.adk2.co
0.0.0.0 adbs.ximalaya.com
:: adbs.ximalaya.com
0.0.0.0 adbtc.top
:: adbtc.top
0.0.0.0 adbuyer3.lycos.com
:: adbuyer3.lycos.com
0.0.0.0 adc3-launch.adcolony.com
:: adc3-launch.adcolony.com
0.0.0.0 adcast.deviantart.com
:: adcast.deviantart.com
0.0.0.0 adcdn.goo.ne.jp
:: adcdn.goo.ne.jp
0.0.0.0 adcl.pchome.com.tw
:: adcl.pchome.com.tw
0.0.0.0 adclick.g.doublecklick.net
:: adclick.g.doublecklick.net
0.0.0.0 adclick.g.doubleclick.net
:: adclick.g.doubleclick.net
0.0.0.0 adclient.uimserv.net
:: adclient.uimserv.net
0.0.0.0 adclock.zdworks.com
:: adclock.zdworks.com
0.0.0.0 adcloud.jp
:: adcloud.jp
0.0.0.0 adcontent.saymedia.com
:: adcontent.saymedia.com
0.0.0.0 adcool.yibige.com
:: adcool.yibige.com
0.0.0.0 adcore.lenovomm.com
:: adcore.lenovomm.com
0.0.0.0 adcount.yoka.com
:: adcount.yoka.com
0.0.0.0 adcr.naver.com
:: adcr.naver.com
0.0.0.0 adcreative.naver.com
:: adcreative.naver.com
0.0.0.0 addata.ku6.com
:: addata.ku6.com
0.0.0.0 addl.easetuner.com
:: addl.easetuner.com
0.0.0.0 ade.googlesyndication.com
:: ade.googlesyndication.com
0.0.0.0 adeaz.com
:: adeaz.com
0.0.0.0 aden.baidu.com
:: aden.baidu.com
0.0.0.0 adeng.hpplay.cn
:: adeng.hpplay.cn
0.0.0.0 adeventtracker.spotify.com
:: adeventtracker.spotify.com
0.0.0.0 adf.dahe.cn
:: adf.dahe.cn
0.0.0.0 adfile.caixin.com
:: adfile.caixin.com
0.0.0.0 adfill.adview.cn
:: adfill.adview.cn
0.0.0.0 adfilter.imtt.qq.com
:: adfilter.imtt.qq.com
0.0.0.0 adfreetv.ch
:: adfreetv.ch
0.0.0.0 adfront.auction.co.kr
:: adfront.auction.co.kr
0.0.0.0 adfuri.socdm.com
:: adfuri.socdm.com
0.0.0.0 adfurikun.jp
:: adfurikun.jp
0.0.0.0 adfuture.cn
:: adfuture.cn
0.0.0.0 adgeo.163.com
:: adgeo.163.com
0.0.0.0 adguanggao.eee114.com
:: adguanggao.eee114.com
0.0.0.0 adhdsb.cn
:: adhdsb.cn
0.0.0.0 adi.bigmir.net
:: adi.bigmir.net
0.0.0.0 adi.cnool.net
:: adi.cnool.net
0.0.0.0 adi2007.cnool.net
:: adi2007.cnool.net
0.0.0.0 adimage.yaolanimage.cn
:: adimage.yaolanimage.cn
0.0.0.0 adimages.go.com
:: adimages.go.com
0.0.0.0 adimages.sina.com.hk
:: adimages.sina.com.hk
0.0.0.0 adimg.ce.cn
:: adimg.ce.cn
0.0.0.0 adimg.cqnews.net
:: adimg.cqnews.net
0.0.0.0 adimg.daumcdn.net
:: adimg.daumcdn.net
0.0.0.0 adimg.deviantart.net
:: adimg.deviantart.net
0.0.0.0 adimg.mobile.sina.cn
:: adimg.mobile.sina.cn
0.0.0.0 adimg.uimserv.net
:: adimg.uimserv.net
0.0.0.0 adimg.uve.weibo.com
:: adimg.uve.weibo.com
0.0.0.0 adimg1.chosun.com
:: adimg1.chosun.com
0.0.0.0 adimg3.search.naver.net
:: adimg3.search.naver.net
0.0.0.0 adimgs.xici.net
:: adimgs.xici.net
0.0.0.0 adimp.excite.co.jp
:: adimp.excite.co.jp
0.0.0.0 adinf.voole.com
:: adinf.voole.com
0.0.0.0 adinfo.aol.com
:: adinfo.aol.com
0.0.0.0 adinfuse.com
:: adinfuse.com
0.0.0.0 adirects.com
:: adirects.com
0.0.0.0 adlabs-sync.rutarget.ru
:: adlabs-sync.rutarget.ru
0.0.0.0 adlaunch.moji.com
:: adlaunch.moji.com
0.0.0.0 adless.io
:: adless.io
0.0.0.0 adlog.cbsi.com
:: adlog.cbsi.com
0.0.0.0 adlog.flurry.com
:: adlog.flurry.com
0.0.0.0 adlog.molitv.cn
:: adlog.molitv.cn
0.0.0.0 adlog.tagtic.cn
:: adlog.tagtic.cn
0.0.0.0 adm.265g.com
:: adm.265g.com
0.0.0.0 adm.baidu.com
:: adm.baidu.com
0.0.0.0 adm.easou.com
:: adm.easou.com
0.0.0.0 adm.funshion.com
:: adm.funshion.com
0.0.0.0 adm.icast.cn
:: adm.icast.cn
0.0.0.0 adm.leju.com
:: adm.leju.com
0.0.0.0 adm.leju.sina.com.cn
:: adm.leju.sina.com.cn
0.0.0.0 adm.myzaker.com
:: adm.myzaker.com
0.0.0.0 adm.xmfish.com
:: adm.xmfish.com
0.0.0.0 adm.zookingsoft.com
:: adm.zookingsoft.com
0.0.0.0 adm0.autoimg.cn
:: adm0.autoimg.cn
0.0.0.0 adm1.autoimg.cn
:: adm1.autoimg.cn
0.0.0.0 adm2.autoimg.cn
:: adm2.autoimg.cn
0.0.0.0 adm3.autoimg.cn
:: adm3.autoimg.cn
0.0.0.0 admarket.21cn.com
:: admarket.21cn.com
0.0.0.0 admarvel.s3.amazonaws.com
:: admarvel.s3.amazonaws.com
0.0.0.0 admd.yam.com
:: admd.yam.com
0.0.0.0 admedia.com
:: admedia.com
0.0.0.0 admeld.adnxs.com
:: admeld.adnxs.com
0.0.0.0 admgr.qingting.fm
:: admgr.qingting.fm
0.0.0.0 admicro1.vcmedia.vn
:: admicro1.vcmedia.vn
0.0.0.0 admicro4.vcmedia.vn
:: admicro4.vcmedia.vn
0.0.0.0 admicro5.vcmedia.vn
:: admicro5.vcmedia.vn
0.0.0.0 admicro6.vcmedia.vn
:: admicro6.vcmedia.vn
0.0.0.0 admin.beeppool.org
:: admin.beeppool.org
0.0.0.0 admin.cooguo.com
:: admin.cooguo.com
0.0.0.0 admin.ninebox.cn
:: admin.ninebox.cn
0.0.0.0 admin.vserv.mobi
:: admin.vserv.mobi
0.0.0.0 adminer.com
:: adminer.com
0.0.0.0 admusicpic.music.126.net
:: admusicpic.music.126.net
0.0.0.0 adn.agrantsem.com
:: adn.agrantsem.com
0.0.0.0 adn.atdmt.com
:: adn.atdmt.com
0.0.0.0 adn.insight.ucweb.com
:: adn.insight.ucweb.com
0.0.0.0 adnetpub.yaolan.com
:: adnetpub.yaolan.com
0.0.0.0 adnew.wifi8.com
:: adnew.wifi8.com
0.0.0.0 adnewnc.app.autohome.com.cn
:: adnewnc.app.autohome.com.cn
0.0.0.0 adobe-dns.adobe.com
:: adobe-dns.adobe.com
0.0.0.0 adp.atm.youku.com
:: adp.atm.youku.com
0.0.0.0 adp.cnool.net
:: adp.cnool.net
0.0.0.0 adp.s8bbs.com
:: adp.s8bbs.com
0.0.0.0 adp1.cnool.net
:: adp1.cnool.net
0.0.0.0 adpai.thepaper.cn
:: adpai.thepaper.cn
0.0.0.0 adperium.com
:: adperium.com
0.0.0.0 adpic.chinadaily.com.cn
:: adpic.chinadaily.com.cn
0.0.0.0 adping.qq.com
:: adping.qq.com
0.0.0.0 adplexmedia.adk2.co
:: adplexmedia.adk2.co
0.0.0.0 adplusplus.fr
:: adplusplus.fr
0.0.0.0 adpm.app.qq.com
:: adpm.app.qq.com
0.0.0.0 adpro.pro.cn
:: adpro.pro.cn
0.0.0.0 adpub.yaolan.com
:: adpub.yaolan.com
0.0.0.0 adpublish.ydstatic.com
:: adpublish.ydstatic.com
0.0.0.0 adpubs.yaolan.com
:: adpubs.yaolan.com
0.0.0.0 adq.chinaso.com
:: adq.chinaso.com
0.0.0.0 adrdir.qq.com
:: adrdir.qq.com
0.0.0.0 adrenali.gq
:: adrenali.gq
0.0.0.0 adres.myaora.net
:: adres.myaora.net
0.0.0.0 adriver-sync.rutarget.ru
:: adriver-sync.rutarget.ru
0.0.0.0 adrunnr.com
:: adrunnr.com
0.0.0.0 ads-a.juicyads.com
:: ads-a.juicyads.com
0.0.0.0 ads-banner.1mobile.com
:: ads-banner.1mobile.com
0.0.0.0 ads.1mobile.com
:: ads.1mobile.com
0.0.0.0 ads.979799777.com
:: ads.979799777.com
0.0.0.0 ads.ad4game.com
:: ads.ad4game.com
0.0.0.0 ads.adadapted.com
:: ads.adadapted.com
0.0.0.0 ads.adaptv.advertising.com
:: ads.adaptv.advertising.com
0.0.0.0 ads.adinall.com
:: ads.adinall.com
0.0.0.0 ads.admarvel.com
:: ads.admarvel.com
0.0.0.0 ads.adxadserv.com
:: ads.adxadserv.com
0.0.0.0 ads.adxpansion.com
:: ads.adxpansion.com
0.0.0.0 ads.aol.co.uk
:: ads.aol.co.uk
0.0.0.0 ads.api.vungle.com
:: ads.api.vungle.com
0.0.0.0 ads.aplus.pptv.com
:: ads.aplus.pptv.com
0.0.0.0 ads.b10f.jp
:: ads.b10f.jp
0.0.0.0 ads.ccstock.cn
:: ads.ccstock.cn
0.0.0.0 ads.cdn.rovio.com
:: ads.cdn.rovio.com
0.0.0.0 ads.ce.cn
:: ads.ce.cn
0.0.0.0 ads.celtra.com
:: ads.celtra.com
0.0.0.0 ads.creative-serving.com
:: ads.creative-serving.com
0.0.0.0 ads.csdn.net
:: ads.csdn.net
0.0.0.0 ads.cyberctm.com
:: ads.cyberctm.com
0.0.0.0 ads.data.pplive.com
:: ads.data.pplive.com
0.0.0.0 ads.dixcom.com
:: ads.dixcom.com
0.0.0.0 ads.doublemax.net
:: ads.doublemax.net
0.0.0.0 ads.eu.msn.com
:: ads.eu.msn.com
0.0.0.0 ads.exdynsrv.com
:: ads.exdynsrv.com
0.0.0.0 ads.exoclick.com
:: ads.exoclick.com
0.0.0.0 ads.exosrv.com
:: ads.exosrv.com
0.0.0.0 ads.feelingtouch.com
:: ads.feelingtouch.com
0.0.0.0 ads.fetnet.net
:: ads.fetnet.net
0.0.0.0 ads.flurry.com
:: ads.flurry.com
0.0.0.0 ads.fu8.life
:: ads.fu8.life
0.0.0.0 ads.gionee.com
:: ads.gionee.com
0.0.0.0 ads.globo.com
:: ads.globo.com
0.0.0.0 ads.gmodules.com
:: ads.gmodules.com
0.0.0.0 ads.house365.com
:: ads.house365.com
0.0.0.0 ads.ign.com
:: ads.ign.com
0.0.0.0 ads.intergi.com
:: ads.intergi.com
0.0.0.0 ads.juicyads.com
:: ads.juicyads.com
0.0.0.0 ads.miidi.net
:: ads.miidi.net
0.0.0.0 ads.mobclix.com
:: ads.mobclix.com
0.0.0.0 ads.mobilityware.com
:: ads.mobilityware.com
0.0.0.0 ads.mopub.com
:: ads.mopub.com
0.0.0.0 ads.mp.mydas.mobi
:: ads.mp.mydas.mobi
0.0.0.0 ads.msn.com
:: ads.msn.com
0.0.0.0 ads.mydas.mobi
:: ads.mydas.mobi
0.0.0.0 ads.nexage.com
:: ads.nexage.com
0.0.0.0 ads.ninemsn.com.au
:: ads.ninemsn.com.au
0.0.0.0 ads.oneway.mobi
:: ads.oneway.mobi
0.0.0.0 ads.passiontimes.hk
:: ads.passiontimes.hk
0.0.0.0 ads.playboy.com
:: ads.playboy.com
0.0.0.0 ads.pro-market.net
:: ads.pro-market.net
0.0.0.0 ads.pubmatic.com
:: ads.pubmatic.com
0.0.0.0 ads.reader.yueyouxs.com
:: ads.reader.yueyouxs.com
0.0.0.0 ads.rubiconproject.com
:: ads.rubiconproject.com
0.0.0.0 ads.servebom.com
:: ads.servebom.com
0.0.0.0 ads.service.kugou.com
:: ads.service.kugou.com
0.0.0.0 ads.sina.com
:: ads.sina.com
0.0.0.0 ads.static.madserving.com
:: ads.static.madserving.com
0.0.0.0 ads.stickyadstv.com
:: ads.stickyadstv.com
0.0.0.0 ads.traffichunt.com
:: ads.traffichunt.com
0.0.0.0 ads.trafficjunky.net
:: ads.trafficjunky.net
0.0.0.0 ads.tripod.lycos.co.uk
:: ads.tripod.lycos.co.uk
0.0.0.0 ads.tripod.lycos.de
:: ads.tripod.lycos.de
0.0.0.0 ads.tripod.lycos.es
:: ads.tripod.lycos.es
0.0.0.0 ads.tripod.lycos.nl
:: ads.tripod.lycos.nl
0.0.0.0 ads.ttv.com.tw
:: ads.ttv.com.tw
0.0.0.0 ads.union.jd.com
:: ads.union.jd.com
0.0.0.0 ads.unister-gmbh.de
:: ads.unister-gmbh.de
0.0.0.0 ads.uptobox.com
:: ads.uptobox.com
0.0.0.0 ads.vamaker.com
:: ads.vamaker.com
0.0.0.0 ads.vipbaihe.com
:: ads.vipbaihe.com
0.0.0.0 ads.voiceads.cn
:: ads.voiceads.cn
0.0.0.0 ads.vserv.mobi
:: ads.vserv.mobi
0.0.0.0 ads.waps.cn
:: ads.waps.cn
0.0.0.0 ads.wapx.cn
:: ads.wapx.cn
0.0.0.0 ads.wasu.tv
:: ads.wasu.tv
0.0.0.0 ads.weilitoutiao.net
:: ads.weilitoutiao.net
0.0.0.0 ads.wepiao.com
:: ads.wepiao.com
0.0.0.0 ads.xxxad.net
:: ads.xxxad.net
0.0.0.0 ads.yahoo.com
:: ads.yahoo.com
0.0.0.0 ads.yam.com
:: ads.yam.com
0.0.0.0 ads.yimg.com
:: ads.yimg.com
0.0.0.0 ads.youtube.com
:: ads.youtube.com
0.0.0.0 ads.yxdown.com
:: ads.yxdown.com
0.0.0.0 ads1.lfengmobile.com
:: ads1.lfengmobile.com
0.0.0.0 ads1.msads.net
:: ads1.msads.net
0.0.0.0 ads1.msn.com
:: ads1.msn.com
0.0.0.0 ads2.contentabc.com
:: ads2.contentabc.com
0.0.0.0 ads2.greystripe.com
:: ads2.greystripe.com
0.0.0.0 ads2.mediaarmor.com
:: ads2.mediaarmor.com
0.0.0.0 ads2.msads.net
:: ads2.msads.net
0.0.0.0 ads2.msn.com
:: ads2.msn.com
0.0.0.0 ads2.opensubtitles.org
:: ads2.opensubtitles.org
0.0.0.0 ads20.adcolony.com
:: ads20.adcolony.com
0.0.0.0 ads30.adcolony.com
:: ads30.adcolony.com
0.0.0.0 ads8.com
:: ads8.com
0.0.0.0 ads8c.depositfiles.com
:: ads8c.depositfiles.com
0.0.0.0 adsame.com
:: adsame.com
0.0.0.0 adsame.liba.com
:: adsame.liba.com
0.0.0.0 adsame.tianjimedia.com
:: adsame.tianjimedia.com
0.0.0.0 adsame1.cnr.cn
:: adsame1.cnr.cn
0.0.0.0 adsamer.adsame.com
:: adsamer.adsame.com
0.0.0.0 adsapi.manhuaren.com
:: adsapi.manhuaren.com
0.0.0.0 adsatt.abcnews.starwave.com
:: adsatt.abcnews.starwave.com
0.0.0.0 adsatt.disney.starwave.com
:: adsatt.disney.starwave.com
0.0.0.0 adsatt.espn.go.com
:: adsatt.espn.go.com
0.0.0.0 adsatt.espn.starwave.com
:: adsatt.espn.starwave.com
0.0.0.0 adsatt.familyfun.starwave.com
:: adsatt.familyfun.starwave.com
0.0.0.0 adsatt.go.starwave.com
:: adsatt.go.starwave.com
0.0.0.0 adsatt.movies.starwave.com
:: adsatt.movies.starwave.com
0.0.0.0 adsc.wasu.tv
:: adsc.wasu.tv
0.0.0.0 adscdn.baidu.com
:: adscdn.baidu.com
0.0.0.0 adsclick.qq.com
:: adsclick.qq.com
0.0.0.0 adsco.re
:: adsco.re
0.0.0.0 adscript.gmarket.co.kr
:: adscript.gmarket.co.kr
0.0.0.0 adsdk.9imobi.com
:: adsdk.9imobi.com
0.0.0.0 adsdk.yandex.ru
:: adsdk.yandex.ru
0.0.0.0 adse.test.ximalaya.com
:: adse.test.ximalaya.com
0.0.0.0 adse.wsa.ximalaya.com
:: adse.wsa.ximalaya.com
0.0.0.0 adse.ximalaya.com
:: adse.ximalaya.com
0.0.0.0 adsebs.ximalaya.com
:: adsebs.ximalaya.com
0.0.0.0 adsence.sogou.com
:: adsence.sogou.com
0.0.0.0 adsense.html5.qq.com
:: adsense.html5.qq.com
0.0.0.0 adserve2.tom.com
:: adserve2.tom.com
0.0.0.0 adserver-us.adtech.advertising.com
:: adserver-us.adtech.advertising.com
0.0.0.0 adserver.adtech.de
:: adserver.adtech.de
0.0.0.0 adserver.adtechjp.com
:: adserver.adtechjp.com
0.0.0.0 adserver.adtechus.com
:: adserver.adtechus.com
0.0.0.0 adserver.aol.fr
:: adserver.aol.fr
0.0.0.0 adserver.juicyads.com
:: adserver.juicyads.com
0.0.0.0 adserver.ubiyoo.com
:: adserver.ubiyoo.com
0.0.0.0 adserver.xpanama.net
:: adserver.xpanama.net
0.0.0.0 adserver.yahoo.com
:: adserver.yahoo.com
0.0.0.0 adservice.google.co.jp
:: adservice.google.co.jp
0.0.0.0 adservice.google.com
:: adservice.google.com
0.0.0.0 adservice.google.com.hk
:: adservice.google.com.hk
0.0.0.0 adservice.sigmob.cn
:: adservice.sigmob.cn
0.0.0.0 adserviceretry.kugou.com
:: adserviceretry.kugou.com
0.0.0.0 adsfile.qq.com
:: adsfile.qq.com
0.0.0.0 adsfs.oppomobile.com
:: adsfs.oppomobile.com
0.0.0.0 adsgroup.qq.com
:: adsgroup.qq.com
0.0.0.0 adshare.toutiao.com
:: adshare.toutiao.com
0.0.0.0 adshmct.qq.com
:: adshmct.qq.com
0.0.0.0 adshmmsg.qq.com
:: adshmmsg.qq.com
0.0.0.0 adshow.58.com
:: adshow.58.com
0.0.0.0 adshow.it168.com
:: adshow.it168.com
0.0.0.0 adshownew.it168.com
:: adshownew.it168.com
0.0.0.0 adshows.21cn.com
:: adshows.21cn.com
0.0.0.0 adsin.zhangyoubao.com
:: adsin.zhangyoubao.com
0.0.0.0 adslot.uc.cn
:: adslot.uc.cn
0.0.0.0 adslvfile.qq.com
:: adslvfile.qq.com
0.0.0.0 adslvseed.qq.com
:: adslvseed.qq.com
0.0.0.0 adsmart.yicha.cn
:: adsmart.yicha.cn
0.0.0.0 adsmind.apdcdn.tc.qq.com
:: adsmind.apdcdn.tc.qq.com
0.0.0.0 adsmis.duxiaoman.com
:: adsmis.duxiaoman.com
0.0.0.0 adsmogo.com
:: adsmogo.com
0.0.0.0 adsmoloco.com
:: adsmoloco.com
0.0.0.0 adsolution.imtt.qq.com
:: adsolution.imtt.qq.com
0.0.0.0 adson.awempire.com
:: adson.awempire.com
0.0.0.0 adsp.xunlei.com
:: adsp.xunlei.com
0.0.0.0 adspaces.ero-advertising.com
:: adspaces.ero-advertising.com
0.0.0.0 adsqqclick.qq.com
:: adsqqclick.qq.com
0.0.0.0 adsrich.qq.com
:: adsrich.qq.com
0.0.0.0 adss.yahoo.com
:: adss.yahoo.com
0.0.0.0 adstextview.qq.com
:: adstextview.qq.com
0.0.0.0 adsunflower.com
:: adsunflower.com
0.0.0.0 adsview.qq.com
:: adsview.qq.com
0.0.0.0 adsview2.qq.com
:: adsview2.qq.com
0.0.0.0 adsx.greystripe.com
:: adsx.greystripe.com
0.0.0.0 adsyndication.msn.com
:: adsyndication.msn.com
0.0.0.0 adsys.sinovision.net
:: adsys.sinovision.net
0.0.0.0 adsystem.wasu.tv
:: adsystem.wasu.tv
0.0.0.0 adt.xdrig.com
:: adt.xdrig.com
0.0.0.0 adtest.adwo.com
:: adtest.adwo.com
0.0.0.0 adtrack.ucweb.com
:: adtrack.ucweb.com
0.0.0.0 adui.tg.meitu.com
:: adui.tg.meitu.com
0.0.0.0 adultmoda.com
:: adultmoda.com
0.0.0.0 aduu.cn
:: aduu.cn
0.0.0.0 adv-sv-show.focus.cn
:: adv-sv-show.focus.cn
0.0.0.0 adv-sv-stat.focus.cn
:: adv-sv-stat.focus.cn
0.0.0.0 adv.app.qq.com
:: adv.app.qq.com
0.0.0.0 adv.fjtv.net
:: adv.fjtv.net
0.0.0.0 adv.grtn.cn
:: adv.grtn.cn
0.0.0.0 adv.jxnews.com.cn
:: adv.jxnews.com.cn
0.0.0.0 adv.madserving.com
:: adv.madserving.com
0.0.0.0 adv.s8bbs.com
:: adv.s8bbs.com
0.0.0.0 adv.sec.miui.com
:: adv.sec.miui.com
0.0.0.0 adv.shangdu.com
:: adv.shangdu.com
0.0.0.0 adv2.downsave.com
:: adv2.downsave.com
0.0.0.0 advapi.ahtv.cn
:: advapi.ahtv.cn
0.0.0.0 adver.qq.com
:: adver.qq.com
0.0.0.0 advert.mting.info
:: advert.mting.info
0.0.0.0 advertise.1mobile.com
:: advertise.1mobile.com
0.0.0.0 advertising.lycos.com
:: advertising.lycos.com
0.0.0.0 adview.cn
:: adview.cn
0.0.0.0 advombat.ru
:: advombat.ru
0.0.0.0 adwasu.wasu.tv
:: adwasu.wasu.tv
0.0.0.0 adweb.test.ximalaya.com
:: adweb.test.ximalaya.com
0.0.0.0 adweb.ximalaya.com
:: adweb.ximalaya.com
0.0.0.0 adx-static.ksosoft.com
:: adx-static.ksosoft.com
0.0.0.0 adx.ads.oppomobile.com
:: adx.ads.oppomobile.com
0.0.0.0 adx.adxglobal.com
:: adx.adxglobal.com
0.0.0.0 adx.agrantsem.com
:: adx.agrantsem.com
0.0.0.0 adx.chip.de
:: adx.chip.de
0.0.0.0 adx.dlads.cn
:: adx.dlads.cn
0.0.0.0 adx.g.doubleclick.net
:: adx.g.doubleclick.net
0.0.0.0 adx.hupu.com
:: adx.hupu.com
0.0.0.0 adx.maplehaze.cn
:: adx.maplehaze.cn
0.0.0.0 adx.pro.cn
:: adx.pro.cn
0.0.0.0 adx.xiaodutv.com
:: adx.xiaodutv.com
0.0.0.0 adxserver.ad.cmvideo.cn
:: adxserver.ad.cmvideo.cn
0.0.0.0 adxvip.com
:: adxvip.com
0.0.0.0 adxxx.com
:: adxxx.com
0.0.0.0 adzjvnet.allyes.com
:: adzjvnet.allyes.com
0.0.0.0 adzjzewsma.cf
:: adzjzewsma.cf
0.0.0.0 ae.bdstatic.com
:: ae.bdstatic.com
0.0.0.0 aecbhedvuibuab.biduo.cc
:: aecbhedvuibuab.biduo.cc
0.0.0.0 aecpm.alicdn.com
:: aecpm.alicdn.com
0.0.0.0 aeon.crypto-webminer.com
:: aeon.crypto-webminer.com
0.0.0.0 aeon.hashvault.pro
:: aeon.hashvault.pro
0.0.0.0 aeros02.tk
:: aeros02.tk
0.0.0.0 aeros08.tk
:: aeros08.tk
0.0.0.0 aes01.com
:: aes01.com
0.0.0.0 aeventlog.beacon.qq.com
:: aeventlog.beacon.qq.com
0.0.0.0 aexz.rm.fhxiaoshuo.com
:: aexz.rm.fhxiaoshuo.com
0.0.0.0 afd.baidu.com
:: afd.baidu.com
0.0.0.0 aff.simibo.net
:: aff.simibo.net
0.0.0.0 affiliategroove.com
:: affiliategroove.com
0.0.0.0 afm.pipi.cn
:: afm.pipi.cn
0.0.0.0 afp.adchina.com
:: afp.adchina.com
0.0.0.0 afp.alicdn.com
:: afp.alicdn.com
0.0.0.0 afp.csbew.com
:: afp.csbew.com
0.0.0.0 afp.m1905.com
:: afp.m1905.com
0.0.0.0 afp.zol-img.com.cn
:: afp.zol-img.com.cn
0.0.0.0 afpeng.alimama.com
:: afpeng.alimama.com
0.0.0.0 afpimages.eastday.com
:: afpimages.eastday.com
0.0.0.0 afpmm.alicdn.com
:: afpmm.alicdn.com
0.0.0.0 afpssp.alimama.com
:: afpssp.alimama.com
0.0.0.0 afptrack.alimama.com
:: afptrack.alimama.com
0.0.0.0 afptrack.csbew.com
:: afptrack.csbew.com
0.0.0.0 afs.googlesyndication.com
:: afs.googlesyndication.com
0.0.0.0 agd.p.360.cn
:: agd.p.360.cn
0.0.0.0 agd2.p.360.cn
:: agd2.p.360.cn
0.0.0.0 agent.aralego.com
:: agent.aralego.com
0.0.0.0 agn.aty.cp45.ott.cibntv.net
:: agn.aty.cp45.ott.cibntv.net
0.0.0.0 agn.aty.snmsohu.aisee.tv
:: agn.aty.snmsohu.aisee.tv
0.0.0.0 agn.aty.sohu.com
:: agn.aty.sohu.com
0.0.0.0 agr.voiceads.cn
:: agr.voiceads.cn
0.0.0.0 agtr.ahksqc.com.cn
:: agtr.ahksqc.com.cn
0.0.0.0 ahlxxx.com
:: ahlxxx.com
0.0.0.0 ahoyhyperbay.com
:: ahoyhyperbay.com
